Total allocated: 14981317 bytes (200569 objects)
Total retained:  73942 bytes (516 objects)
    120000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/validations.rb
    120000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/validations.rb
     88216  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/suppressor.rb
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/resultset.rb
     80000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_mutation_tracker.rb
     80000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/type/string.rb
     80000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/associations.rb
     40520  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/quoting.rb
     40400  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/dependencies/interlock.rb
     40280  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/scoping.rb
     40120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/bind.rb
     40120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/composite.rb
     40120  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/table.rb
     40000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_assignment.rb
     40000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/dirty.rb
     40000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/errors.rb
     40000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_assignment.rb
     40000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/nodes/insert_statement.rb
     23584  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb
     22375  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb
     14632  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/set.rb

allocated memory by location
-----------------------------------
   1345920  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21
   1345920  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25
   1040000  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27
    665760  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:755
    464000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/callbacks.rb:445
    361208  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:152
    336000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/callbacks.rb:457
    336000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb:128
    320152  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:9
    240000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:21
    235952  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72
    208008  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/inheritance.rb:75
    200000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set/builder.rb:37
    176000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb:42
    168192  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb:493
    168168  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb:159
    168080  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb:93
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set/builder.rb:22
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:149
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:237
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb:126
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb:127
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/transactions.rb:370
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/deep_dup.rb:44
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb:178
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/json/encoding.rb:96
    168000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:633
    168000  /Users/cdryden/Dev/noodles/memory_leaks/people.rb:8
    162042  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/json-2.6.2/lib/json/common.rb:312
    152000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/deep_dup.rb:16
    144000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb:537
    121576  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:108
    120400  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/explain_subscriber.rb:13
    120080  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:37
    120000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:43
    120000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb:39
    120000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/json/encoding.rb:92
    112008  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:238
     96000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set/builder.rb:16
     88216  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb:7
     86000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb:78
     80240  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:806
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:183
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:199
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:200
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:207
     80040  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/resultset.rb:170
     80000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:13
     80000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/type/string.rb:27
     80000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/associations.rb:322

allocated memory by class
-----------------------------------
   6685824  Hash
   2984160  Array
   2043443  String
    486608  Class
    472152  ActiveModel::Attribute::FromDatabase
    352008  Person
    240808  SQLite3::Statement
    240000  ActiveModel::Attribute::Null
    136408  Enumerator
    120000  ActiveSupport::JSON::Encoding::JSONGemEncoder::EscapedString
    117936  File
    112008  ActiveRecord::ConnectionAdapters::RealTransaction
     96000  ActiveModel::LazyAttributeSet
     86000  Time
     80040  ActiveModel::AttributeSet
     80040  SQLite3::ResultSet
     80000  ActiveModel::Attribute::FromUser
     72728  ActiveRecord::Result
     72008  Arel::Nodes::InsertStatement
     40120  Arel::Attributes::Attribute
     40120  Arel::Collectors::Bind
     40120  Arel::Collectors::Composite
     40120  Arel::Collectors::SQLString
     40040  ActiveSupport::Callbacks::Filters::Environment
     40000  ActiveModel::AttributeMutationTracker
     40000  ActiveModel::Errors
     40000  ActiveRecord::ConnectionAdapters::TransactionState
     40000  Arel::InsertManager
     40000  Arel::Nodes::ValuesList
      3024  Thread::Backtrace
      3024  UnboundMethod
      2400  Symbol
      1948  RubyVM::InstructionSequence
      1936  Module
      1718  Regexp
      1512  MatchData
      1200  Proc
       600  Range
       568  ActiveRecord::Relation
       344  Arel::Nodes::SelectCore
       272  Arel::Nodes::SelectStatement
       224  JSON::Ext::Generator::State
       216  Thread::Mutex
       192  ActiveRecord::ConnectionAdapters::Column
       192  ActiveRecord::ConnectionAdapters::SchemaCache
       176  ActiveRecord::ConnectionAdapters::SQLite3Adapter
       160  ActiveRecord::ConnectionAdapters::SqlTypeMetadata
       160  ActiveSupport::Callbacks::CallbackSequence
       144  ActiveModel::Name
       128  SQLite3::Database

allocated objects by gem
-----------------------------------
     75054  activerecord-7.0.3.1
     34358  activemodel-7.0.3.1
     31434  activesupport-7.0.3.1
     30122  sqlite3-1.4.4
     23009  other
      3580  rubygems
      3002  json-2.6.2
         5  concurrent-ruby-1.1.10
         5  lib

allocated objects by file
-----------------------------------
     22000  /Users/cdryden/Dev/noodles/memory_leaks/common.rb
     19032  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb
     14020  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb
     13066  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb
     11002  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb
      9089  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb
      9001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb
      8029  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb
      8000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set/builder.rb
      7016  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/database_statements.rb
      5002  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb
      5001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb
      4005  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/json/encoding.rb
      4000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/insert_manager.rb
      3580  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
      3027  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/database_statements.rb
      3010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/explain_subscriber.rb
      3005  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb
      3002  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/json-2.6.2/lib/json/common.rb
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/validations.rb
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/transactions.rb
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/validations.rb
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/deep_dup.rb
      2379  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_methods.rb
      2023  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/callbacks.rb
      2006  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/suppressor.rb
      2001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/resultset.rb
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_mutation_tracker.rb
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/type/string.rb
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/associations.rb
      2000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/callbacks.rb
      1026  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb
      1013  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/quoting.rb
      1010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/dependencies/interlock.rb
      1009  /Users/cdryden/Dev/noodles/memory_leaks/people.rb
      1007  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/scoping.rb
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/bind.rb
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/composite.rb
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb
      1003  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/table.rb
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_assignment.rb
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/dirty.rb
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/errors.rb
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_assignment.rb
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/inheritance.rb
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/nodes/insert_statement.rb
       346  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb
       239  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb
        84  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/module/delegation.rb

allocated objects by location
-----------------------------------
     22000  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27
      7012  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:755
      7010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21
      7010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25
      6020  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:152
      5000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set/builder.rb:37
      4002  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:9
      3030  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:108
      3010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/explain_subscriber.rb:13
      3002  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:37
      3001  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/json-2.6.2/lib/json/common.rb:312
      3000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:21
